t,pred,prey,prey2,grass,grass2
10,6,15,15,194,147
20,6,15,15,190,144
30,6,15,15,184,137
40,6,15,15,179,133
50,6,16,15,171,127
60,6,16,16,167,125
70,6,18,16,164,119
80,6,21,17,161,118
90,6,21,17,157,115
100,6,21,16,156,108
110,6,21,18,149,104
120,6,20,18,146,103
130,6,20,18,140,97
140,6,20,19,137,90
150,6,20,20,133,86
160,6,20,21,129,87
170,6,20,23,127,82
180,6,19,23,122,85
190,6,19,23,120,86
200,6,19,25,120,84
210,6,18,25,119,85
220,6,20,23,114,88
230,6,20,23,116,85
240,6,22,24,115,82
250,6,23,26,110,87
260,6,23,26,110,90
270,6,24,27,110,90
280,6,24,28,108,91
290,6,25,30,107,95
300,7,26,30,104,95
310,7,25,31,97,93
320,7,27,32,95,93
330,7,27,33,93,95
340,7,27,35,90,93
350,7,28,35,86,93
360,7,29,35,86,88
370,7,31,35,92,85
380,7,32,36,95,75
390,7,32,37,94,75
400,7,32,38,100,72
410,7,32,38,103,67
420,7,31,38,104,61
430,6,31,39,105,58
440,6,32,39,106,60
450,6,31,40,102,54
460,6,32,41,93,53
470,6,32,42,95,57
480,6,31,41,89,56
490,6,32,44,98,60
500,6,32,43,98,66
510,6,32,43,99,66
520,6,32,44,98,68
530,6,29,44,96,76
540,6,29,45,100,72
550,7,32,45,97,68
560,7,32,45,94,72
570,7,35,44,91,76
580,7,34,45,86,77
590,8,35,46,85,68
600,8,35,46,83,71
610,8,35,47,82,70
620,9,37,48,79,64
630,9,38,47,86,63
640,9,38,47,89,62
650,9,41,49,88,59
660,9,43,49,90,58
670,9,44,50,90,55
680,10,42,52,92,56
690,10,42,53,88,64
700,10,41,54,89,69
710,10,41,54,95,69
720,10,40,55,90,69
730,10,40,55,88,67
740,10,41,57,87,70
750,11,40,56,91,65
760,11,41,56,88,65
770,12,42,55,84,75
780,12,43,58,83,75
790,12,43,60,89,71
800,12,43,60,93,62
810,12,43,61,95,58
820,11,43,60,97,59
830,11,43,60,96,59
840,11,44,60,96,57
850,12,46,63,92,56
860,12,48,63,89,52
870,12,49,64,95,51
880,12,49,66,96,52
890,12,51,66,91,49
900,12,53,68,94,52
910,12,53,63,96,51
920,12,52,64,91,55
930,14,53,64,86,55
940,14,53,65,92,55
950,14,55,65,92,60
960,14,54,66,91,67
970,14,55,65,92,69
980,14,56,65,89,66
990,14,56,65,85,68
1000,14,56,66,83,66
1010,14,57,66,84,66
1020,13,57,66,80,66
1030,13,56,66,85,67
1040,13,58,66,89,69
1050,13,57,66,80,67
1060,13,58,67,83,64
1070,13,58,67,81,60
1080,13,60,67,87,64
1090,13,59,67,86,65
1100,13,58,67,92,70
1110,13,58,67,93,66
1120,13,58,67,91,67
1130,14,58,68,89,69
1140,14,58,68,93,69
1150,14,59,67,92,63
1160,14,59,66,89,65
1170,14,59,66,90,67
1180,15,59,63,85,73
1190,15,59,64,86,67
1200,15,59,65,89,65
1210,15,58,64,88,62
1220,15,58,63,84,58
1230,15,58,63,90,55
1240,15,57,63,88,51
1250,15,57,63,92,47
1260,15,59,62,84,49
1270,15,60,59,85,53
1280,15,61,61,83,56
1290,15,60,61,80,56
1300,15,60,61,82,58
1310,15,60,61,88,59
1320,15,59,61,87,58
1330,16,60,60,87,55
1340,16,61,62,89,57
1350,15,60,61,93,60
1360,15,60,60,95,69
1370,15,61,60,93,70
1380,15,62,60,93,67
1390,15,60,56,93,70
1400,15,53,55,93,70
1410,15,52,55,88,71
1420,16,52,56,86,67
1430,17,52,56,87,63
1440,17,53,57,90,64
1450,17,53,58,91,67
1460,18,52,58,86,64
1470,18,49,57,85,63
1480,18,48,59,85,65
1490,18,48,60,83,68
1500,18,48,59,86,64
1510,18,47,55,82,59
1520,20,47,56,86,60
1530,20,46,56,83,64
1540,20,47,56,84,65
1550,21,47,56,91,67
1560,21,45,60,95,70
1570,21,45,60,94,75
1580,22,46,62,94,76
1590,22,45,60,101,77
1600,21,43,60,103,73
1610,21,45,60,109,79
1620,21,44,60,109,78
1630,21,44,59,110,78
1640,21,43,59,115,69
1650,21,42,58,119,71
1660,20,41,58,121,72
1670,20,41,57,116,75
1680,20,42,59,115,76
1690,19,43,61,120,76
1700,19,44,62,114,75
1710,20,44,62,113,69
1720,19,43,62,115,65
1730,19,41,63,113,66
1740,19,40,61,117,62
1750,19,38,61,115,61
1760,20,39,60,115,61
1770,20,39,60,115,61
1780,20,37,58,111,61
1790,20,36,59,108,67
1800,21,36,60,106,67
1810,21,36,61,101,71
1820,22,35,61,98,69
1830,22,34,61,90,67
1840,23,34,60,88,67
1850,23,34,58,92,68
1860,22,35,58,93,71
1870,22,37,56,91,75
1880,21,39,56,92,74
1890,20,40,55,91,73
1900,20,42,56,89,76
1910,21,42,54,90,75
1920,21,41,54,85,75
1930,21,39,55,91,80
1940,21,39,55,88,79
1950,21,40,54,88,73
1960,21,40,52,93,70
1970,21,41,52,96,69
1980,21,41,51,103,69
1990,21,39,50,109,68
2000,21,38,49,111,70
2010,21,38,49,113,70
2020,20,39,49,118,69
2030,20,40,49,113,72
2040,20,40,48,114,75
2050,20,40,48,114,74
2060,20,40,47,110,75
2070,20,39,47,108,77
2080,21,39,47,104,71
2090,21,35,48,101,75
2100,21,34,49,100,80
2110,22,33,47,93,81
2120,22,31,47,96,83
2130,22,32,48,98,84
2140,22,32,47,96,85
2150,21,34,47,102,83
2160,21,32,45,100,81
2170,21,32,44,101,84
2180,20,34,44,106,81
2190,20,34,45,110,83
2200,19,32,42,108,79
2210,19,32,44,110,78
2220,19,29,43,110,79
2230,20,30,42,115,81
2240,20,30,42,121,81
2250,21,29,41,125,83
2260,21,28,36,128,83
2270,21,28,36,129,80
2280,21,26,37,136,78
2290,21,23,38,141,79
2300,21,21,42,141,81
2310,21,21,42,139,83
2320,22,21,40,139,76
2330,23,20,40,140,81
2340,23,19,40,141,78
2350,24,19,40,144,79
2360,24,20,36,142,82
2370,24,20,35,144,84
2380,24,19,34,149,88
2390,24,19,34,150,87
2400,23,20,34,150,85
2410,23,20,33,147,86
2420,23,20,32,147,87
2430,23,22,31,150,89
2440,23,22,30,150,90
2450,23,16,29,151,94
2460,24,13,27,149,98
2470,24,12,29,148,105
2480,25,12,27,149,102
2490,25,12,27,149,101
2500,26,12,26,154,102
2510,26,11,26,155,104
2520,25,11,27,156,102
2530,25,12,27,151,102
2540,27,12,27,153,104
2550,27,12,27,150,110
2560,27,12,27,152,111
2570,27,13,26,150,110
2580,26,13,26,154,108
2590,26,14,26,154,107
2600,26,12,25,156,107
2610,26,12,26,156,105
2620,26,13,25,159,106
2630,26,13,23,162,103
2640,25,14,19,163,105
2650,25,12,19,163,106
2660,25,13,19,162,103
2670,25,14,17,162,106
2680,24,12,18,163,106
2690,24,12,19,161,104
2700,24,11,17,159,103
2710,23,10,14,159,104
2720,22,10,15,155,108
2730,23,11,14,156,111
2740,23,10,14,153,110
2750,24,9,14,157,109
2760,24,9,14,154,108
2770,24,9,13,156,108
2780,24,9,13,154,112
2790,25,10,13,153,113
2800,25,10,14,151,115
2810,25,11,14,148,115
2820,25,11,12,147,116
2830,25,11,12,148,116
2840,24,12,13,149,119
2850,24,12,13,151,121
2860,24,12,14,151,117
2870,24,12,14,153,117
2880,25,11,15,157,119
2890,25,11,15,157,120
2900,25,11,15,160,122
2910,25,11,13,162,124
2920,24,12,12,165,126
2930,22,11,12,167,126
2940,22,12,12,163,124
2950,21,12,11,160,123
2960,20,13,10,163,124
2970,20,13,10,163,126
2980,20,13,11,164,126
2990,20,13,10,166,122
3000,19,13,9,162,121
3010,17,13,9,161,126
3020,17,13,9,159,122
3030,17,13,10,156,122
3040,17,15,11,154,121
3050,17,15,12,151,121
3060,16,16,11,147,118
3070,14,16,9,146,116
3080,14,16,9,143,115
3090,12,16,10,141,119
3100,12,16,10,136,120
3110,12,17,11,135,117
3120,12,18,11,138,113
3130,12,19,10,140,114
3140,12,21,10,137,119
3150,11,21,10,138,119
3160,11,21,10,134,114
3170,8,21,10,135,118
3180,8,22,10,134,117
3190,8,23,10,133,118
3200,8,23,12,136,117
3210,8,24,13,137,118
3220,7,24,13,138,117
3230,7,25,14,138,112
3240,7,24,14,138,109
3250,7,25,14,140,105
3260,7,24,15,139,105
3270,7,25,15,144,104
3280,7,25,15,149,101
3290,7,24,16,150,100
3300,7,25,18,147,99
3310,6,25,19,145,97
3320,5,25,19,142,94
3330,5,25,19,140,95
3340,5,23,19,140,100
3350,5,23,20,135,99
3360,5,25,20,136,99
3370,5,25,20,138,101
3380,5,25,20,135,106
3390,5,26,20,134,103
3400,4,26,22,130,103
3410,4,26,23,129,107
3420,4,27,24,128,108
3430,5,28,24,123,111
3440,5,30,24,124,113
3450,5,31,24,117,113
3460,5,32,24,112,115
3470,5,34,25,105,114
3480,5,33,25,104,109
3490,5,36,25,99,104
3500,5,36,25,105,100
3510,5,37,25,103,100
3520,5,37,25,103,97
3530,5,38,25,99,93
3540,5,39,25,94,95
3550,5,38,25,91,92
3560,5,39,24,91,84
3570,5,39,24,90,84
3580,5,40,25,90,85
3590,4,39,25,84,83
3600,4,42,25,84,84
3610,4,43,26,90,79
3620,4,42,27,88,78
3630,4,44,29,90,79
3640,4,46,28,89,78
3650,4,47,28,86,82
3660,4,47,28,83,80
3670,4,48,29,86,80
3680,4,49,30,84,78
3690,4,51,31,89,78
3700,4,51,32,87,80
3710,4,52,33,81,84
3720,4,54,34,79,83
3730,4,54,34,80,85
3740,5,54,35,75,86
3750,5,54,35,77,87
3760,5,56,36,73,89
3770,6,56,37,77,92
3780,6,55,37,75,87
3790,6,54,38,67,84
3800,6,55,38,67,81
3810,7,56,39,65,76
3820,7,58,39,62,73
3830,7,56,40,64,74
3840,7,57,40,69,74
3850,8,57,40,69,70
3860,8,58,40,68,70
3870,8,59,40,65,68
3880,8,60,40,65,64
3890,8,63,40,74,62
3900,8,63,39,78,57
3910,8,64,39,74,57
3920,8,65,39,81,55
3930,8,66,39,77,54
3940,8,68,39,80,56
3950,8,68,39,72,54
3960,8,70,40,74,56
3970,8,71,40,73,61
3980,8,72,39,69,61
3990,8,71,38,66,64
4000,8,72,42,72,65
4010,8,71,44,73,62
4020,7,72,46,69,63
4030,7,72,47,70,68
4040,7,76,47,68,66
4050,8,76,48,67,65
4060,8,78,49,71,63
4070,8,78,49,69,60
4080,8,80,50,65,64
4090,8,82,51,68,62
4100,8,83,53,64,56
4110,7,82,55,67,52
4120,7,86,54,67,54
4130,7,89,53,74,55
4140,8,89,53,72,59
4150,8,90,53,65,56
4160,8,89,55,68,58
4170,8,89,54,71,56
4180,8,88,57,69,53
4190,8,91,56,65,52
4200,8,93,55,68,55
4210,9,94,55,66,57
4220,9,94,55,66,61
4230,9,93,55,70,58
4240,9,92,55,70,53
4250,9,91,56,71,57
4260,9,92,55,69,56
4270,9,93,57,67,58
4280,9,93,57,70,63
4290,9,94,57,70,62
4300,9,94,56,72,64
4310,10,93,56,68,65
4320,10,90,56,70,69
4330,10,89,56,77,69
4340,10,90,57,82,68
4350,11,90,57,87,69
4360,11,89,58,84,69
4370,11,88,58,89,69
4380,11,87,59,87,68
4390,11,87,57,78,71
4400,11,86,61,74,66
4410,11,88,63,71,70
4420,11,88,63,72,69
4430,11,92,62,64,65
4440,11,93,63,68,59
4450,11,93,64,64,54
4460,11,92,62,68,51
4470,11,89,59,67,55
4480,12,89,53,68,55
4490,12,87,53,66,57
4500,12,84,52,60,59
4510,12,79,53,64,60
4520,12,79,54,63,62
4530,12,80,55,61,60
4540,12,83,54,65,60
4550,13,83,54,65,55
4560,13,80,52,63,52
4570,13,78,51,72,50
4580,13,78,53,74,47
4590,13,78,54,84,51
4600,13,78,55,76,57
4610,14,79,55,78,56
4620,14,77,55,76,56
4630,14,80,54,76,58
4640,15,81,55,75,54
4650,15,79,55,69,55
4660,15,81,54,62,53
4670,15,79,55,62,51
4680,16,77,55,67,51
4690,16,78,57,70,52
4700,16,77,55,65,57
4710,16,76,55,65,58
4720,17,76,55,65,59
4730,17,76,54,65,65
4740,17,76,54,67,61
4750,17,76,53,67,58
4760,17,75,51,64,65
4770,18,76,50,58,63
4780,19,72,50,65,54
4790,20,74,52,70,58
4800,19,73,53,79,59
4810,19,72,53,90,57
4820,19,71,52,85,62
4830,19,71,53,81,63
4840,21,71,53,85,64
4850,21,71,52,83,64
4860,21,70,51,86,63
4870,22,69,51,84,63
4880,22,68,50,90,64
4890,22,66,48,85,66
4900,23,66,47,88,70
4910,24,68,47,88,68
4920,24,65,48,86,63
4930,24,59,49,85,65
4940,24,57,47,87,64
4950,24,59,46,85,65
4960,24,58,46,85,75
4970,24,59,46,86,70
4980,25,56,46,84,66
4990,24,56,47,84,70
5000,24,54,47,91,72
5010,25,55,47,95,71
5020,25,55,47,95,72
5030,25,54,46,103,72
5040,25,53,45,102,78
5050,25,50,45,102,75
5060,25,49,46,98,79
5070,25,48,45,102,84
5080,25,47,45,100,83
5090,26,47,47,102,83
5100,28,46,47,106,90
5110,28,44,47,110,86
5120,28,42,47,110,88
5130,28,44,46,111,93
5140,28,44,44,110,95
5150,29,44,44,110,94
5160,29,43,41,115,98
5170,29,43,39,114,98
5180,29,42,39,108,102
5190,30,42,40,107,100
5200,30,39,37,109,98
5210,30,38,37,104,93
5220,30,36,36,109,90
5230,30,35,35,112,94
5240,32,32,33,115,93
5250,33,33,32,116,87
5260,34,32,32,115,87
5270,34,29,32,118,88
5280,34,28,32,121,82
5290,34,27,31,123,82
5300,33,29,31,124,86
5310,34,29,31,121,84
5320,34,30,30,114,82
5330,32,29,30,117,80
5340,32,29,31,118,83
5350,32,29,32,116,88
5360,33,27,32,124,90
5370,34,28,32,125,95
5380,34,27,31,125,96
5390,34,26,29,131,97
5400,34,27,26,132,102
5410,34,26,25,132,106
5420,34,27,25,135,111
5430,33,26,25,136,114
5440,32,24,26,138,115
5450,32,21,27,136,113
5460,31,19,24,135,111
5470,31,21,22,135,111
5480,31,21,21,141,113
5490,32,18,20,145,112
5500,30,18,16,149,112
5510,30,16,17,149,113
5520,30,16,15,150,114
5530,32,17,15,156,113
5540,32,17,15,153,116
5550,33,16,14,155,111
5560,33,16,14,157,108
5570,34,16,12,153,107
5580,33,17,12,151,109
5590,33,13,12,151,110
5600,34,11,12,153,110
5610,34,12,13,155,111
5620,34,11,14,157,114
5630,34,9,13,158,115
5640,33,7,12,159,115
5650,33,7,12,162,115
5660,33,7,11,163,115
5670,32,7,10,164,115
5680,31,7,9,166,115
5690,29,7,9,169,115
5700,29,7,9,170,117
5710,29,7,9,172,121
5720,29,4,8,175,122
5730,28,4,7,177,122
5740,27,4,7,177,120
5750,26,4,7,180,120
5760,25,5,8,183,124
5770,25,5,8,185,125
5780,26,5,5,185,125
5790,26,4,4,186,125
5800,25,4,3,185,126
5810,25,4,3,187,127
5820,23,5,3,184,128
5830,23,5,3,186,129
5840,23,5,3,184,129
5850,22,5,3,184,134
5860,22,5,3,183,136
5870,22,6,3,181,137
5880,22,6,3,181,136
5890,22,6,3,180,138
5900,20,6,3,177,140
5910,19,6,4,173,141
5920,18,6,4,173,139
5930,17,7,4,172,141
5940,17,7,4,173,142
5950,17,8,3,172,143
5960,17,6,3,172,140
5970,17,6,3,173,140
5980,17,6,3,173,138
5990,16,6,3,174,139
6000,16,6,4,176,137
6010,16,6,4,176,136
6020,16,6,4,175,136
6030,15,6,4,175,135
6040,13,6,5,177,135
6050,13,6,6,178,135
6060,11,6,6,178,134
6070,11,6,6,178,135
6080,11,5,6,180,134
6090,11,5,6,183,134
6100,10,5,6,183,133
6110,9,5,6,183,136
6120,8,5,6,183,134
6130,7,5,6,182,134
6140,8,5,5,180,132
6150,8,5,5,179,132
6160,7,6,5,177,131
6170,7,6,5,174,131
6180,7,7,5,173,135
6190,7,7,5,171,134
6200,7,7,5,173,135
6210,7,8,5,171,134
6220,7,8,5,168,132
6230,6,8,5,168,131
6240,6,8,5,167,131
6250,6,9,5,168,128
6260,6,7,5,168,127
6270,6,7,6,167,128
6280,6,8,6,166,129
6290,6,8,6,166,130
6300,6,7,6,165,131
6310,6,8,6,166,129
6320,6,9,8,168,127
6330,6,9,8,167,126
6340,6,9,8,169,127
6350,6,12,9,170,124
6360,6,12,9,169,124
6370,6,12,10,170,127
6380,5,11,10,169,126
6390,5,11,11,168,126
6400,5,10,11,167,126
6410,5,10,11,166,126
6420,5,10,11,165,125
6430,5,10,12,162,125
6440,5,10,14,160,124
6450,5,12,13,157,120
6460,5,12,14,159,119
6470,4,12,14,156,117
6480,4,12,14,155,116
6490,4,14,14,154,113
6500,4,14,14,151,112
6510,4,14,14,151,109
6520,4,15,15,148,105
6530,3,16,16,146,102
6540,3,16,16,144,101
6550,3,16,17,144,99
6560,3,16,18,141,95
6570,2,17,18,140,96
6580,2,18,18,141,93
6590,2,18,18,141,93
6600,2,18,18,142,93
6610,2,20,18,140,95
6620,2,21,18,139,95
6630,2,22,18,136,92
6640,2,24,18,133,94
6650,2,23,19,134,94
6660,2,22,20,130,91
6670,2,23,20,127,90
6680,2,24,20,125,91
6690,2,25,21,122,90
6700,2,25,21,115,90
6710,2,26,22,112,92
6720,2,27,22,111,89
6730,2,28,22,102,91
6740,2,30,25,101,88
6750,2,31,26,98,83
6760,2,31,29,94,83
6770,2,32,31,88,81
6780,2,33,32,83,83
6790,2,33,34,79,77
6800,2,33,35,80,75
6810,2,34,37,80,77
6820,2,34,37,77,76
6830,2,35,38,69,71
6840,2,37,38,69,69
6850,2,39,40,71,69
6860,2,39,41,72,66
6870,2,41,42,75,66
6880,2,42,43,82,68
6890,2,43,44,81,64
6900,3,44,46,77,66
6910,3,44,46,76,66
6920,3,47,46,77,67
6930,4,49,46,83,65
6940,4,49,46,77,65
6950,4,49,46,82,69
6960,4,50,47,80,67
6970,4,52,48,85,67
6980,4,52,48,86,69
6990,4,53,50,81,67
7000,4,54,51,77,66
7010,4,56,54,79,68
7020,4,61,55,75,68
7030,4,61,55,72,62
7040,5,61,55,68,63
7050,5,61,55,68,63
7060,5,64,57,67,56
7070,5,65,57,65,53
7080,5,67,58,65,50
7090,5,66,61,70,47
7100,5,69,61,71,41
7110,5,68,62,69,38
7120,6,69,63,69,36
7130,6,69,64,59,41
7140,6,70,64,57,43
7150,6,73,67,51,42
7160,6,72,67,48,37
7170,6,72,69,51,36
7180,6,73,69,55,39
7190,6,73,73,58,39
7200,6,75,70,60,40
7210,6,79,69,58,43
7220,6,79,70,58,45
7230,6,78,69,57,49
7240,6,79,69,55,49
7250,7,79,68,62,47
7260,7,78,68,59,49
7270,7,77,71,66,49
7280,7,79,71,65,47
7290,7,78,75,62,44
7300,7,80,75,64,43
7310,7,82,76,68,42
7320,7,83,78,64,43
7330,8,84,78,73,43
7340,8,85,77,75,43
7350,9,85,76,73,43
7360,9,86,77,65,45
7370,9,89,79,66,48
7380,9,87,77,67,41
7390,9,88,77,62,42
7400,9,89,77,54,41
7410,9,89,76,58,40
7420,9,90,76,53,39
7430,9,91,77,50,42
7440,9,92,76,49,46
7450,9,92,77,46,49
7460,9,92,78,45,55
7470,9,94,81,55,50
7480,9,92,84,57,49
7490,10,93,85,58,49
7500,10,93,86,52,48
7510,10,94,86,50,46
7520,10,93,84,53,40
7530,10,95,81,50,44
7540,12,96,80,60,50
7550,12,94,80,62,53
7560,12,94,81,65,50
7570,12,94,82,65,53
7580,12,94,81,70,54
7590,12,95,83,74,53
7600,12,95,82,73,54
7610,12,92,81,70,52
7620,13,88,81,69,53
7630,13,89,81,68,47
7640,13,90,82,63,50
7650,13,88,81,58,49
7660,13,89,83,54,50
7670,13,90,85,49,53
7680,14,89,86,58,54
7690,14,88,84,58,53
7700,15,89,85,48,52
7710,16,89,84,50,56
7720,16,90,84,43,60
7730,17,88,84,43,55
7740,17,87,85,45,55
7750,17,89,85,51,52
7760,17,87,86,51,50
7770,17,87,87,53,52
7780,16,87,86,56,56
7790,16,87,86,65,56
7800,15,85,86,70,58
7810,14,86,86,67,62
7820,16,87,88,69,61
7830,17,85,87,69,64
7840,17,84,86,72,64
7850,17,82,84,72,63
7860,17,83,83,72,65
7870,17,82,83,71,57
7880,17,83,82,75,61
7890,17,81,82,71,58
7900,18,76,82,76,60
7910,18,77,82,71,62
7920,18,74,81,69,64
7930,18,70,79,68,62
7940,18,69,80,70,57
7950,18,67,81,67,59
7960,18,65,81,71,60
7970,19,65,82,69,57
7980,20,62,81,66,60
7990,20,63,79,66,60
8000,20,62,77,72,63
8010,22,62,77,75,60
8020,22,62,77,73,63
8030,22,61,74,76,58
8040,23,62,72,73,63
8050,24,59,73,75,59
8060,24,59,72,79,61
8070,24,58,72,77,61
8080,24,59,71,76,62
8090,25,55,72,71,65
8100,27,56,74,69,63
8110,27,57,72,68,56
8120,28,58,71,68,59
8130,28,59,70,69,58
8140,28,58,70,77,61
8150,27,54,69,83,61
8160,27,52,69,78,65
8170,27,52,67,79,69
8180,27,52,65,82,69
8190,27,52,64,82,68
8200,27,51,63,86,72
8210,28,50,63,90,74
8220,28,52,61,87,75
8230,28,52,60,87,69
8240,27,52,55,86,70
8250,27,49,54,92,68
8260,27,49,52,95,74
8270,27,49,54,98,73
8280,27,49,55,102,75
8290,26,48,55,105,77
8300,26,50,54,102,76
8310,26,49,50,110,72
8320,26,51,47,106,65
8330,26,47,44,102,64
8340,26,48,42,103,62
8350,26,49,42,97,61
8360,27,49,41,94,65
8370,27,49,42,92,68
8380,27,48,41,93,76
8390,27,47,40,94,81
8400,28,45,40,94,84
8410,28,46,38,95,83
8420,29,45,36,99,86
8430,29,46,35,104,81
8440,30,46,34,103,85
8450,30,45,34,106,90
8460,30,43,32,106,90
8470,30,39,33,104,92
8480,30,35,32,107,96
8490,29,36,31,102,99
8500,29,35,31,104,98
8510,30,36,32,106,99
8520,30,35,34,112,96
8530,31,35,34,114,96
8540,31,34,33,119,94
8550,30,34,30,123,94
8560,30,34,30,121,94
8570,31,32,30,121,93
8580,31,32,29,121,92
8590,31,35,28,123,93
8600,32,36,29,123,92
8610,33,37,29,125,94
