t,pred,prey,prey2,grass,grass2
8620,32,36,28,124,94
8630,31,36,26,121,93
8640,29,33,26,119,94
8650,29,33,26,118,99
8660,29,33,26,119,100
8670,28,34,26,121,97
8680,27,33,25,122,99
8690,27,33,23,117,99
8700,27,32,26,114,101
8710,27,32,25,116,102
8720,28,34,26,116,104
8730,28,34,26,117,104
8740,28,33,26,119,104
8750,26,34,26,117,101
8760,26,33,24,120,97
8770,26,33,25,121,97
8780,27,32,23,121,98
8790,27,31,23,117,98
8800,26,29,21,121,95
8810,26,27,21,119,92
8820,26,28,23,121,96
8830,26,27,23,123,94
8840,25,27,23,123,92
8850,24,26,23,123,93
8860,24,24,23,123,94
8870,24,25,23,128,93
8880,26,24,23,124,95
8890,25,25,22,119,94
8900,25,25,22,118,92
8910,26,25,21,120,96
8920,26,25,21,120,94
8930,26,27,22,122,93
8940,26,27,23,122,95
8950,26,28,23,122,92
8960,26,31,23,127,94
8970,26,32,24,128,94
8980,26,32,24,123,94
8990,25,31,25,127,93
9000,25,30,24,129,92
9010,25,30,24,130,92
9020,25,29,22,132,96
9030,25,29,21,133,99
9040,25,26,21,135,100
9050,25,26,22,136,105
9060,25,23,23,142,104
9070,25,21,21,145,108
9080,25,20,23,144,106
9090,25,19,21,148,105
9100,23,18,19,154,110
9110,24,19,18,153,110
9120,24,20,18,153,112
9130,23,20,18,153,115
9140,23,20,17,153,119
9150,23,20,15,154,121
9160,23,19,14,155,122
9170,23,19,14,154,119
9180,23,18,14,157,117
9190,23,18,14,156,116
9200,23,18,14,156,114
9210,23,17,15,156,116
9220,23,15,14,155,116
9230,23,14,14,155,120
9240,23,17,14,155,123
9250,23,16,14,156,124
9260,23,16,14,157,126
9270,23,16,14,157,125
9280,23,14,14,157,122
9290,21,14,13,160,120
9300,21,14,13,160,119
9310,20,14,13,164,117
9320,20,14,13,163,118
9330,20,13,11,165,119
9340,19,12,11,166,118
9350,19,12,11,167,125
9360,19,11,11,166,124
9370,19,12,11,170,126
9380,18,12,10,170,126
9390,18,11,8,167,122
9400,18,11,8,171,123
9410,18,11,7,172,119
9420,19,11,6,171,120
9430,17,11,6,171,120
9440,16,11,6,171,121
9450,16,12,7,171,121
9460,16,13,8,171,123
9470,17,11,7,171,123
9480,18,11,6,173,124
9490,18,11,6,173,126
9500,18,11,5,173,125
9510,18,11,5,174,128
9520,17,12,5,174,127
9530,17,12,5,176,125
9540,17,12,5,176,129
9550,17,11,4,173,127
9560,17,11,5,172,128
9570,17,11,5,176,128
9580,17,12,5,172,128
9590,16,13,5,169,127
9600,16,13,6,169,126
9610,16,15,6,167,127
9620,16,15,6,168,123
9630,16,15,7,169,121
9640,14,16,7,167,122
9650,14,16,7,165,124
9660,13,16,7,165,122
9670,13,16,7,162,122
9680,13,16,7,159,123
9690,13,17,7,154,122
9700,13,18,6,154,124
9710,13,17,5,153,124
9720,13,16,5,150,123
9730,12,14,6,153,124
9740,12,13,6,156,124
9750,10,13,6,155,125
9760,10,13,7,158,123
9770,9,13,7,160,125
9780,9,13,7,161,126
9790,9,14,7,162,128
9800,9,14,9,159,122
9810,9,14,9,158,123
9820,9,14,9,161,120
9830,8,14,9,161,120
9840,8,14,9,157,122
9850,7,15,8,157,122
9860,7,15,8,157,120
9870,7,17,8,160,118
9880,8,17,9,160,118
9890,7,18,9,159,118
9900,7,19,10,159,112
9910,7,19,10,156,112
9920,7,18,10,154,109
9930,7,17,10,151,105
9940,7,17,10,147,103
9950,7,17,10,148,107
9960,7,17,10,147,104
9970,7,18,10,146,106
9980,7,18,10,146,108
9990,7,18,10,145,106
10000,7,18,10,144,105
10010,7,19,10,144,103
10020,7,19,11,144,105
10030,7,19,13,141,100
10040,6,20,13,139,103
10050,6,19,13,141,106
10060,6,19,13,139,104
10070,6,19,13,140,107
10080,6,19,13,139,110
10090,6,20,13,135,111
10100,6,21,14,135,112
10110,6,22,13,137,116
10120,6,22,13,137,113
10130,6,22,13,136,108
10140,6,22,12,134,107
10150,6,24,12,127,105
10160,6,24,12,122,107
10170,6,23,13,122,108
10180,6,25,13,120,110
10190,6,25,14,120,110
10200,6,26,14,118,109
10210,6,25,14,118,109
10220,6,25,14,117,107
10230,6,28,15,109,111
10240,6,28,15,108,109
10250,6,29,16,104,106
10260,7,30,17,101,105
10270,7,30,17,103,105
10280,7,30,17,104,107
10290,7,30,16,101,109
10300,7,32,19,100,110
10310,7,33,19,100,110
10320,7,34,21,103,107
10330,7,34,20,109,107
10340,7,34,21,111,104
10350,7,35,21,108,103
10360,8,36,22,112,99
10370,8,36,22,109,98
10380,8,35,22,106,95
10390,8,35,23,106,90
10400,8,36,24,102,90
10410,8,38,25,103,85
10420,8,38,25,104,88
10430,8,38,24,102,84
10440,8,39,24,105,83
10450,8,39,25,109,78
10460,8,42,26,104,77
10470,8,40,26,104,72
10480,8,40,26,105,74
10490,8,44,27,103,75
10500,8,44,27,96,72
10510,8,47,27,97,73
10520,8,47,27,92,74
10530,8,48,27,86,75
10540,7,48,28,80,82
10550,7,47,29,83,83
10560,7,50,30,84,86
10570,7,51,31,82,83
10580,7,53,33,88,83
10590,7,54,34,97,81
10600,6,55,34,94,80
10610,6,55,34,96,79
10620,6,56,32,93,79
10630,6,57,29,90,81
10640,6,57,30,86,76
10650,6,61,30,78,83
10660,6,61,30,78,81
10670,6,63,29,75,79
10680,6,59,28,74,75
10690,6,60,28,72,72
10700,7,63,30,67,71
10710,7,62,30,64,68
10720,7,66,30,69,67
10730,7,68,29,65,69
10740,7,69,31,68,67
10750,7,68,32,66,64
10760,7,67,32,65,64
10770,7,68,32,59,67
10780,7,68,33,60,67
10790,7,69,34,62,67
10800,7,70,34,63,65
10810,8,72,35,56,63
10820,8,72,38,62,59
10830,8,74,37,66,61
10840,8,76,36,72,59
10850,8,75,37,76,57
10860,8,77,37,71,59
10870,8,78,37,67,58
10880,8,79,38,73,56
10890,10,79,39,76,57
10900,10,79,41,70,61
10910,10,81,40,65,63
10920,10,79,39,57,64
10930,10,79,40,55,62
10940,10,79,41,50,64
10950,11,80,41,48,63
10960,11,79,41,50,64
10970,11,82,40,48,62
10980,11,80,41,49,61
10990,11,78,44,54,63
11000,12,77,44,55,68
11010,12,76,44,60,65
11020,12,76,45,55,67
11030,12,78,45,57,69
11040,12,78,46,64,68
11050,12,76,46,63,72
11060,12,73,45,60,75
11070,12,73,45,66,75
11080,12,73,46,68,74
11090,12,71,45,72,74
11100,12,72,46,81,77
11110,12,71,47,85,75
11120,12,72,48,86,77
11130,12,73,48,88,78
11140,12,72,49,86,74
11150,12,72,50,88,73
11160,12,71,50,83,68
11170,12,70,49,84,67
11180,12,70,50,86,66
11190,12,70,50,89,63
11200,12,68,52,89,63
11210,12,66,52,89,58
11220,12,63,50,89,55
11230,12,63,52,89,53
11240,12,64,52,93,46
11250,12,65,53,91,45
11260,12,65,53,84,47
11270,12,66,53,82,50
11280,13,66,54,78,51
11290,14,67,53,81,56
11300,15,66,53,85,60
11310,16,66,53,90,67
11320,16,64,54,91,69
11330,16,62,54,91,70
11340,17,62,55,96,68
11350,17,61,55,98,70
11360,18,61,54,95,76
11370,18,60,55,90,80
11380,18,59,56,90,82
11390,18,59,57,91,86
11400,20,59,54,95,84
11410,20,57,54,100,81
11420,20,56,54,103,79
11430,20,59,53,100,73
11440,20,61,53,100,75
11450,20,62,52,100,71
11460,20,63,51,98,71
11470,20,60,52,96,74
11480,21,57,52,93,72
11490,21,54,53,89,71
11500,21,53,52,90,68
11510,21,52,51,90,67
11520,21,51,50,89,72
11530,21,52,50,88,74
11540,21,50,49,93,76
11550,21,48,49,91,73
11560,21,43,49,92,77
11570,21,43,48,89,82
11580,23,44,50,89,85
11590,23,45,50,91,83
11600,23,44,50,83,81
11610,23,45,52,80,83
11620,23,45,53,84,80
11630,23,46,53,87,79
11640,23,43,53,87,80
11650,22,44,52,87,83
11660,23,43,52,87,79
11670,23,43,52,90,80
11680,23,41,52,93,81
11690,23,41,52,93,81
11700,23,41,51,102,86
11710,23,40,51,102,86
11720,23,40,45,104,84
11730,23,40,45,106,85
11740,23,40,44,105,85
11750,23,36,42,111,91
11760,23,36,41,117,89
11770,24,33,39,118,88
11780,24,34,39,120,90
11790,25,34,39,124,90
11800,25,33,39,122,93
11810,26,32,38,121,97
11820,26,31,39,123,98
11830,25,30,39,124,96
11840,25,30,39,124,99
11850,24,33,39,122,98
11860,25,30,38,125,93
11870,26,30,37,120,95
11880,26,30,36,119,94
11890,26,29,35,121,95
11900,26,25,33,122,91
11910,26,25,29,123,95
11920,29,26,25,127,96
11930,30,26,24,134,96
11940,30,27,22,136,95
11950,30,28,22,131,93
11960,30,28,22,130,91
11970,31,29,21,129,93
11980,31,31,21,130,96
11990,31,31,21,130,99
12000,30,31,20,131,100
12010,29,31,18,133,102
12020,30,31,16,135,101
12030,30,33,15,137,103
12040,30,33,15,135,106
12050,30,33,14,135,109
12060,30,33,15,133,108
12070,30,34,15,133,108
12080,30,34,15,129,108
12090,30,32,12,129,111
12100,29,31,9,130,111
12110,29,30,8,131,113
12120,29,31,8,130,113
12130,30,28,8,136,115
12140,30,28,6,139,115
12150,30,28,6,141,115
12160,30,26,7,137,117
12170,30,24,7,139,120
12180,30,22,8,141,122
12190,29,22,8,141,124
12200,28,24,7,142,124
12210,28,24,7,142,126
12220,29,23,7,143,129
12230,29,23,7,149,127
12240,29,23,6,151,127
12250,29,22,7,149,128
12260,29,23,7,152,128
12270,29,22,7,156,128
12280,29,18,6,155,125
12290,29,16,5,158,125
12300,30,14,5,159,127
12310,29,14,5,161,128
12320,28,14,5,161,128
12330,28,15,5,160,126
12340,25,16,4,165,125
12350,24,17,4,163,126
12360,23,17,4,164,126
12370,22,17,5,160,125
12380,20,16,5,153,125
12390,20,17,5,154,127
12400,20,18,5,158,125
12410,20,18,5,154,129
12420,20,17,6,154,128
12430,20,16,5,156,126
12440,20,16,5,154,125
12450,20,17,5,153,124
12460,20,18,4,152,127
12470,20,17,4,150,127
12480,20,17,4,149,130
12490,20,17,5,141,130
12500,21,17,5,142,128
12510,20,16,5,140,129
12520,20,14,6,137,127
12530,20,13,6,140,127
12540,20,13,5,139,125
12550,20,13,6,142,125
12560,18,13,6,146,124
12570,17,13,6,144,124
12580,17,12,6,142,124
12590,17,12,6,146,122
12600,17,11,6,148,122
12610,17,12,6,150,124
12620,17,13,6,152,123
12630,17,13,6,153,121
12640,16,13,6,155,120
12650,16,13,8,153,119
12660,16,13,8,151,117
12670,16,12,8,157,119
12680,15,12,8,154,120
12690,15,13,8,156,116
12700,15,13,8,156,118
12710,14,12,10,158,119
12720,13,12,10,161,119
12730,12,12,10,161,117
12740,12,13,11,160,119
12750,12,13,11,160,117
12760,12,13,10,159,117
12770,11,13,10,160,118
12780,10,13,11,156,119
12790,10,13,11,153,118
12800,10,14,11,148,122
12810,9,14,10,150,122
12820,9,16,10,151,120
12830,9,15,10,151,120
12840,9,16,10,153,124
12850,9,17,11,153,124
12860,8,17,11,153,125
12870,8,17,11,150,125
12880,7,17,11,151,127
12890,6,17,12,148,125
12900,6,17,12,145,124
12910,6,17,12,141,124
12920,6,17,13,139,121
12930,7,18,12,133,119
12940,7,20,12,134,121
12950,7,21,12,134,121
12960,7,23,13,134,119
12970,7,24,13,129,118
12980,6,24,14,132,113
12990,6,23,14,131,114
13000,6,23,14,126,114
13010,6,24,16,125,111
13020,6,24,17,122,108
13030,6,24,17,116,106
13040,6,25,19,114,107
13050,7,27,19,110,104
13060,7,27,20,107,102
13070,6,26,20,102,102
13080,6,26,21,105,102
13090,6,26,22,102,101
13100,6,26,23,100,95
13110,6,28,23,103,93
13120,6,30,24,104,89
13130,6,32,25,103,90
13140,6,32,25,102,88
13150,6,32,24,101,83
13160,6,32,25,94,83
13170,6,32,25,90,87
13180,6,34,25,93,86
13190,6,30,26,85,84
13200,6,28,26,88,79
13210,7,28,28,94,80
13220,7,29,28,97,76
13230,7,28,27,101,79
13240,6,29,28,106,77
13250,6,29,28,108,79
13260,6,29,28,106,81
13270,6,29,28,109,79
13280,6,31,28,109,78
13290,6,31,30,110,75
13300,6,31,31,108,80
13310,6,32,31,105,80
13320,6,32,31,105,78
13330,6,32,31,104,80
13340,6,33,31,112,77
13350,6,33,31,112,83
13360,7,33,34,108,78
13370,7,33,34,113,81
13380,8,33,34,108,85
13390,8,34,36,106,85
13400,8,35,36,105,87
13410,8,34,38,104,88
13420,8,34,37,101,91
13430,8,33,36,96,89
13440,8,33,37,100,87
13450,8,35,37,102,88
13460,8,36,39,106,86
13470,9,38,40,105,81
13480,9,39,41,103,77
13490,9,41,39,105,76
13500,10,42,39,104,70
13510,10,42,40,103,70
13520,10,43,41,96,71
13530,10,43,39,91,69
13540,10,45,40,87,65
13550,11,45,40,84,62
13560,11,47,40,82,59
13570,10,45,42,84,59
13580,10,45,42,86,57
13590,10,46,42,82,59
13600,10,50,44,80,59
13610,10,51,45,82,61
13620,10,51,44,79,68
13630,10,50,44,80,71
13640,11,50,44,80,75
13650,11,51,45,86,75
13660,11,50,45,89,75
13670,11,49,45,87,70
13680,11,50,44,88,73
13690,11,50,44,92,77
13700,11,50,45,92,75
13710,11,52,48,96,72
13720,11,51,49,95,70
13730,11,54,49,91,74
13740,11,53,49,94,77
13750,11,54,49,91,74
13760,11,54,49,85,75
13770,11,53,49,79,70
13780,11,59,48,75,65
13790,11,60,49,72,66
13800,11,60,48,68,68
13810,11,60,48,65,67
13820,11,58,47,64,70
13830,11,57,47,58,62
13840,11,57,46,56,60
13850,11,57,48,60,59
13860,11,57,49,60,63
13870,11,56,48,63,64
13880,12,58,51,67,59
13890,12,58,50,67,57
13900,11,60,50,72,55
13910,10,59,50,69,55
13920,10,57,48,63,59
13930,11,59,49,60,63
13940,12,60,51,61,60
13950,12,62,53,68,58
13960,12,63,53,69,59
13970,12,64,53,74,62
13980,11,65,54,77,68
13990,11,64,54,74,67
14000,11,64,55,73,69
14010,11,62,56,79,69
14020,12,62,56,78,67
14030,12,61,56,79,71
14040,12,62,58,76,72
14050,13,62,60,71,70
14060,13,61,61,71,70
14070,13,60,61,66,65
14080,13,59,62,67,66
14090,13,58,63,70,65
14100,13,59,63,75,66
14110,13,59,65,78,71
14120,13,59,66,81,68
14130,14,60,66,78,68
14140,14,61,66,82,70
14150,14,61,65,87,67
14160,14,60,65,85,62
14170,14,61,65,90,63
14180,14,62,64,86,65
14190,14,62,62,82,63
14200,14,65,61,77,67
14210,13,66,61,75,69
14220,13,65,62,78,69
14230,13,64,63,79,70
14240,14,62,62,83,71
14250,14,62,61,87,73
14260,14,59,61,86,70
14270,14,60,62,79,71
14280,14,58,63,80,74
14290,14,58,64,80,72
14300,14,60,63,82,67
14310,14,62,67,89,71
14320,13,62,66,88,68
14330,13,64,67,81,65
14340,13,64,69,81,69
14350,13,65,64,87,66
14360,13,66,64,91,67
14370,14,66,63,94,67
14380,14,64,62,100,67
14390,14,63,62,100,63
14400,14,62,62,94,63
14410,14,62,64,89,64
14420,14,61,64,90,66
14430,14,62,65,88,66
14440,14,62,66,86,59
14450,15,61,66,89,66
14460,15,58,69,84,66
14470,15,57,69,85,71
14480,17,57,69,84,64
14490,17,57,69,78,61
14500,17,56,71,79,61
14510,18,58,72,81,66
14520,18,58,72,87,67
14530,18,55,73,83,65
14540,18,55,73,87,68
14550,19,57,72,82,70
14560,19,57,72,83,72
14570,17,56,71,87,66
14580,17,54,69,93,61
14590,17,53,69,96,67
14600,17,52,71,94,67
14610,17,54,71,90,68
14620,17,55,71,86,68
14630,17,55,72,88,72
14640,17,55,73,88,67
14650,17,56,73,89,70
14660,17,55,73,80,68
14670,19,55,73,80,67
14680,19,54,73,78,67
14690,20,51,74,79,69
14700,20,50,71,77,68
14710,20,47,69,74,69
14720,20,47,66,71,71
14730,20,47,66,77,70
14740,21,47,63,80,72
14750,22,46,61,77,75
14760,22,46,61,85,71
14770,22,46,58,83,70
14780,22,44,59,81,70
14790,23,46,55,80,75
14800,23,47,52,82,77
14810,25,46,50,90,78
14820,25,47,48,96,84
14830,25,45,49,98,85
14840,25,47,50,104,82
14850,25,47,51,101,84
14860,25,44,51,107,83
14870,26,43,51,105,88
14880,26,41,49,108,90
14890,26,42,49,107,86
14900,26,42,49,106,82
14910,26,43,44,101,86
14920,28,40,44,99,91
14930,28,39,43,102,90
14940,28,36,43,98,89
14950,31,36,43,105,90
14960,31,35,43,109,91
14970,31,34,41,110,87
14980,31,35,39,110,89
14990,31,34,36,114,91
15000,31,34,36,120,93
15010,32,36,36,121,96
15020,35,36,33,120,91
15030,35,33,27,123,92
15040,35,30,25,122,97
15050,35,25,25,123,99
15060,35,24,24,127,99
15070,36,23,23,130,98
15080,35,22,23,127,100
15090,34,22,25,128,101
15100,34,21,25,127,103
15110,34,19,21,123,105
15120,35,15,21,129,109
15130,35,15,21,129,109
15140,36,15,21,133,107
15150,35,15,20,139,106
15160,36,13,19,145,107
15170,36,14,18,143,113
15180,35,14,18,141,113
15190,34,13,18,141,114
15200,33,14,18,145,117
15210,33,13,17,146,118
15220,35,11,17,146,115
15230,35,11,15,148,117
15240,35,10,14,148,120
15250,35,8,13,149,122
15260,35,9,13,149,125
15270,36,9,13,150,127
15280,36,10,12,154,123
15290,35,10,12,159,125
15300,36,9,12,156,124
15310,36,10,11,158,122
15320,35,8,11,154,121
15330,35,7,11,155,122
15340,35,6,11,152,120
15350,35,6,8,157,119
15360,35,6,7,159,119
15370,35,6,6,160,123
15380,34,6,6,162,124
15390,34,6,7,159,124
15400,35,6,7,162,124
15410,33,6,7,165,123
15420,33,6,7,167,123
15430,32,5,7,167,128
15440,32,4,7,171,128
15450,32,4,7,172,129
15460,31,4,6,171,130
15470,32,4,6,171,131
15480,30,4,6,172,132
15490,29,5,7,175,133
15500,27,5,7,179,134
15510,27,6,8,180,133
15520,26,6,9,180,132
15530,26,6,9,180,132
15540,24,7,9,180,133
15550,23,7,8,181,132
15560,22,7,8,179,134
15570,20,6,7,177,133
15580,19,6,7,175,131
15590,19,6,7,176,132
15600,18,6,7,175,129
15610,17,6,6,174,129
15620,16,5,6,173,128
15630,16,5,6,174,128
15640,16,5,6,176,130
15650,14,6,6,174,129
15660,13,7,6,174,128
15670,13,7,6,175,127
15680,13,8,6,174,125
15690,13,8,7,174,122
15700,11,8,7,173,122
15710,11,9,7,173,119
15720,10,10,7,171,117
15730,9,10,7,169,116
15740,8,9,7,168,116
15750,8,9,6,171,120
15760,7,9,6,172,117
15770,7,9,5,170,118
15780,7,9,4,171,118
15790,7,9,5,169,119
15800,7,9,5,169,121
15810,6,9,5,170,122
15820,6,9,5,169,124
15830,6,9,5,171,127
15840,6,10,5,169,127
15850,6,10,5,170,127
15860,6,11,5,169,130
15870,6,11,5,165,135
15880,6,11,5,163,138
15890,6,12,5,161,138
15900,6,12,4,162,140
15910,5,12,4,163,142
15920,5,14,4,160,141
15930,5,15,3,159,141
15940,5,15,4,154,142
15950,5,15,4,154,140
15960,5,16,4,152,140
15970,5,16,5,157,138
15980,5,17,5,155,138
15990,5,18,5,152,138
16000,5,20,5,149,138
16010,5,21,5,146,135
16020,5,21,5,147,135
16030,5,21,5,143,134
16040,5,22,5,141,132
16050,5,22,5,137,131
16060,5,23,5,135,130
16070,4,24,5,131,128
16080,4,25,5,130,127
16090,3,27,5,129,126
16100,3,26,5,127,126
16110,3,27,5,125,126
16120,3,28,6,126,125
16130,3,28,6,122,124
16140,3,28,6,116,122
16150,3,32,6,111,122
16160,3,32,6,108,123
16170,3,34,7,103,120
16180,3,34,7,104,117
16190,3,36,7,98,119
16200,3,36,8,96,118
16210,3,35,8,95,117
16220,4,34,9,95,116
16230,4,35,9,99,117
16240,4,36,9,95,117
16250,4,37,10,95,119
16260,4,37,11,94,117
16270,4,39,13,92,113
16280,4,42,12,88,110
16290,4,43,12,83,105
16300,4,43,13,76,102
16310,4,46,13,78,99
16320,4,49,13,81,98
16330,4,51,13,84,100
16340,4,52,14,83,94
16350,4,54,14,83,86
16360,4,56,14,77,87
16370,4,56,16,80,88
16380,4,58,16,77,84
16390,4,59,16,72,83
16400,4,61,16,74,80
16410,4,63,16,70,74
16420,4,62,16,74,77
16430,4,62,16,68,76
16440,4,64,16,70,79
16450,4,64,17,69,81
16460,4,65,18,73,79
16470,4,66,20,75,78
16480,4,67,20,73,76
16490,4,67,21,70,77
16500,4,69,22,67,82
16510,4,70,21,63,80
16520,4,72,23,61,79
16530,4,73,23,63,78
16540,6,74,23,62,74
16550,6,77,24,62,73
16560,6,78,25,57,69
16570,6,79,24,58,65
16580,6,83,25,49,64
16590,6,84,24,50,65
16600,6,88,24,48,63
16610,6,89,24,56,62
16620,6,92,24,55,64
16630,6,93,25,55,62
16640,6,94,26,55,62
16650,6,93,26,52,63
16660,6,94,25,55,64
16670,6,94,26,50,66
16680,7,95,26,50,63
16690,7,97,26,53,63
16700,7,97,26,55,62
16710,7,100,25,61,68
16720,7,101,24,65,69
16730,7,100,26,61,67
16740,7,100,26,60,71
16750,7,103,27,59,72
16760,7,105,27,62,73
