t,pred,prey,prey2,grass,grass2
16770,7,107,28,59,76
16780,9,105,28,63,80
16790,9,105,28,63,82
16800,9,105,28,63,77
16810,9,105,28,63,78
16820,9,107,29,61,79
16830,9,106,28,60,81
16840,10,106,28,64,75
16850,10,109,29,62,74
16860,10,111,29,59,76
16870,10,113,30,55,79
16880,10,115,30,54,80
16890,10,115,30,51,77
16900,10,113,29,55,75
16910,10,112,29,57,73
16920,10,113,29,62,71
16930,10,114,29,63,68
16940,11,114,32,68,72
16950,11,112,32,71,72
16960,11,108,32,67,71
16970,11,108,34,65,68
16980,11,109,32,64,66
16990,12,109,34,60,67
17000,12,109,34,54,65
17010,12,108,34,55,61
17020,12,107,35,53,58
17030,12,104,35,54,56
17040,12,106,35,55,58
17050,13,107,34,59,57
17060,13,109,34,64,59
17070,13,108,36,63,56
17080,13,106,36,57,57
17090,13,105,34,62,60
17100,14,105,34,63,63
17110,15,105,35,65,61
17120,15,104,36,58,64
17130,15,105,36,59,64
17140,15,105,37,61,63
17150,15,104,37,61,58
17160,16,107,38,62,60
17170,16,104,38,59,63
17180,16,98,40,61,65
17190,17,95,41,62,61
17200,17,95,40,60,57
17210,17,98,40,64,57
17220,17,99,39,68,59
17230,17,99,39,68,54
17240,17,99,39,60,52
17250,17,98,40,57,53
17260,17,97,41,58,58
17270,17,97,40,55,59
17280,17,94,42,54,56
17290,17,92,42,50,57
17300,18,94,45,58,61
17310,18,96,46,59,62
17320,18,92,46,61,62
17330,19,92,47,65,61
17340,19,89,49,69,66
17350,20,92,50,77,69
17360,20,91,51,76,69
17370,19,90,51,76,66
17380,19,89,52,79,66
17390,19,91,52,81,67
17400,19,91,56,83,68
17410,18,90,56,77,68
17420,18,90,57,75,60
17430,18,93,56,76,59
17440,19,93,56,74,55
17450,18,92,56,72,53
17460,19,90,54,76,51
17470,20,87,53,78,48
17480,19,84,51,77,48
17490,21,84,51,72,47
17500,22,83,51,73,50
17510,22,81,52,78,49
17520,22,79,51,76,57
17530,22,78,51,78,59
17540,22,80,48,83,61
17550,23,81,48,84,62
17560,23,81,47,86,65
17570,23,80,49,91,70
17580,23,79,48,94,68
17590,23,77,43,93,75
17600,23,78,44,94,79
17610,24,76,41,91,83
17620,24,76,42,99,87
17630,24,74,42,102,85
17640,24,71,42,96,89
17650,25,70,42,95,87
17660,25,68,41,90,93
17670,25,68,40,97,94
17680,25,63,39,102,93
17690,26,62,38,104,95
17700,26,61,37,101,95
17710,26,64,36,98,95
17720,26,62,36,90,90
17730,26,59,36,85,90
17740,27,56,36,86,86
17750,27,57,36,86,82
17760,26,56,36,80,82
17770,26,54,35,81,81
17780,26,56,33,84,81
17790,26,55,33,86,79
17800,26,55,33,86,82
17810,25,51,31,87,81
17820,25,47,31,91,79
17830,25,46,31,88,77
17840,25,45,31,92,75
17850,26,44,32,89,72
17860,27,44,32,83,75
17870,27,43,32,81,78
17880,27,42,32,89,76
17890,27,40,32,92,75
17900,27,41,32,97,79
17910,27,39,32,102,78
17920,28,37,32,102,79
17930,28,34,31,104,80
17940,28,32,31,110,78
17950,27,30,30,115,75
17960,27,31,30,116,77
17970,30,30,29,114,79
17980,30,30,30,117,81
17990,30,28,33,118,85
18000,30,27,32,119,88
18010,31,27,30,122,83
18020,32,26,30,126,84
18030,32,26,32,125,87
18040,32,27,32,128,90
18050,32,27,32,129,89
18060,32,26,29,128,92
18070,32,27,28,128,93
18080,32,28,25,132,93
18090,33,28,25,133,98
18100,33,28,23,134,100
18110,34,27,22,135,96
18120,34,28,22,136,95
18130,34,27,22,137,97
18140,34,27,22,140,96
18150,34,27,22,142,99
18160,34,27,22,135,103
18170,34,26,22,135,103
18180,34,24,23,134,104
18190,34,22,23,138,107
18200,34,20,23,135,107
18210,33,19,23,136,106
18220,33,17,21,138,101
18230,33,17,20,138,104
18240,32,15,20,138,106
18250,32,16,20,140,107
18260,31,16,19,140,110
18270,31,16,17,142,108
18280,31,16,14,140,109
18290,30,16,15,138,108
18300,32,15,15,138,107
18310,33,14,15,141,106
18320,34,15,15,140,106
18330,34,14,17,141,105
18340,34,14,20,144,102
18350,34,13,20,148,105
18360,34,13,20,151,104
18370,34,13,20,153,107
18380,35,13,20,153,107
18390,34,12,20,156,107
18400,33,12,19,155,108
18410,32,13,20,158,108
18420,32,12,20,159,111
18430,32,12,20,159,109
18440,31,11,20,157,111
18450,30,11,20,157,111
18460,29,11,20,162,111
18470,28,11,20,161,113
18480,27,11,20,164,111
18490,26,10,19,163,114
18500,26,10,19,165,113
18510,26,11,21,163,113
18520,25,10,21,163,117
18530,24,9,20,164,116
18540,23,9,20,165,114
18550,22,7,20,164,114
18560,22,8,21,164,111
18570,19,7,21,164,107
18580,19,7,22,166,106
18590,17,5,24,166,101
18600,17,5,22,170,99
18610,17,5,22,171,98
18620,17,5,24,176,95
18630,17,5,25,176,99
18640,17,5,27,178,97
18650,16,5,27,178,97
18660,15,5,25,179,96
18670,15,4,24,179,92
18680,15,4,25,179,90
18690,15,4,25,179,91
18700,15,4,25,179,89
18710,15,4,25,179,90
18720,15,4,25,180,93
18730,14,5,26,180,89
18740,14,5,25,180,95
18750,13,5,24,178,95
18760,13,5,23,177,98
18770,13,5,25,174,95
18780,13,5,24,171,94
18790,13,6,25,169,91
18800,13,6,24,172,90
18810,13,6,25,170,91
18820,13,6,26,170,92
18830,12,7,25,171,87
18840,12,7,25,166,88
18850,12,7,25,161,90
18860,11,7,25,159,90
18870,11,7,25,159,89
18880,11,7,26,156,97
18890,12,7,28,154,95
18900,12,7,28,150,93
18910,12,7,28,144,91
18920,10,7,28,144,93
18930,10,7,28,142,88
18940,11,7,27,142,91
18950,11,6,28,138,91
18960,11,6,30,140,90
18970,11,6,31,141,91
18980,11,7,30,137,97
18990,10,7,29,139,95
19000,10,7,31,139,96
19010,10,7,32,138,98
19020,10,7,33,141,93
19030,10,7,33,143,89
19040,10,7,33,147,89
19050,10,7,32,151,89
19060,10,7,33,154,87
19070,10,7,33,155,90
19080,10,8,35,155,88
19090,10,9,36,155,87
19100,10,10,36,156,87
19110,10,11,36,156,90
19120,9,12,35,157,88
19130,9,12,35,154,84
19140,10,12,34,154,82
19150,10,12,33,153,77
19160,9,12,36,155,72
19170,10,12,36,154,78
19180,10,13,38,151,75
19190,10,14,38,150,76
19200,10,14,40,146,75
19210,10,15,40,145,79
19220,10,16,39,140,76
19230,10,16,42,144,78
19240,9,15,43,139,81
19250,9,15,44,133,79
19260,9,15,46,130,78
19270,9,15,46,128,74
19280,9,15,46,126,78
19290,9,15,45,123,79
19300,9,16,46,122,81
19310,8,16,50,121,82
19320,8,17,50,115,80
19330,8,18,51,118,79
19340,8,21,53,112,77
19350,8,22,54,113,75
19360,8,21,54,114,67
19370,7,21,56,110,69
19380,7,21,57,106,64
19390,7,22,57,109,57
19400,7,22,57,110,56
19410,7,23,59,101,56
19420,7,23,61,102,61
19430,7,25,63,104,57
19440,6,26,62,103,53
19450,6,26,62,102,48
19460,6,25,65,104,48
19470,6,26,65,100,48
19480,6,27,68,96,50
19490,6,28,68,96,49
19500,6,28,69,96,52
19510,7,28,70,93,57
19520,7,29,69,102,55
19530,7,29,70,106,60
19540,7,29,71,103,58
19550,7,30,74,102,59
19560,7,30,74,99,57
19570,7,32,75,96,57
19580,7,32,78,93,56
19590,7,32,79,93,59
19600,7,32,78,95,61
19610,7,32,78,83,51
19620,7,34,77,90,52
19630,7,35,78,95,55
19640,7,36,77,97,54
19650,7,36,76,93,52
19660,7,36,76,90,47
19670,7,36,76,79,48
19680,7,38,78,75,51
19690,7,39,79,79,50
19700,7,39,81,76,52
19710,7,40,83,77,53
19720,7,41,83,73,53
19730,7,42,81,66,50
19740,7,42,83,65,49
19750,7,42,86,64,51
19760,7,43,87,70,61
19770,7,43,87,68,60
19780,7,44,88,61,56
19790,8,45,88,64,60
19800,8,45,88,63,61
19810,9,44,88,69,57
19820,9,44,88,69,54
19830,9,45,87,73,48
19840,9,45,84,72,51
19850,9,46,84,76,44
19860,9,48,85,74,41
19870,9,48,85,75,40
19880,9,48,87,79,39
19890,10,48,89,80,39
19900,10,47,90,82,44
19910,10,47,90,85,49
19920,11,46,93,86,44
19930,11,48,93,87,45
19940,12,48,95,84,39
19950,12,48,96,90,40
19960,12,47,96,83,48
19970,12,48,97,84,44
19980,12,50,96,87,51
19990,12,50,95,82,56
20000,12,51,95,84,59
20010,12,49,95,82,57
20020,12,49,97,80,50
20030,12,49,98,82,51
20040,12,50,97,77,50
20050,12,50,98,72,45
20060,12,51,98,68,47
20070,12,52,98,65,49
20080,11,51,99,60,48
20090,11,51,99,71,50
20100,11,52,99,75,50
20110,12,51,97,75,52
20120,12,50,98,71,56
20130,12,50,99,67,53
20140,13,51,99,71,46
20150,13,51,100,71,52
20160,13,51,100,66,53
20170,13,51,102,62,54
20180,13,52,105,55,52
20190,13,54,105,57,59
20200,13,55,105,58,62
20210,12,56,105,57,58
20220,14,56,104,58,58
20230,15,55,105,68,57
20240,15,55,105,74,53
20250,16,54,104,75,54
20260,17,51,103,71,50
20270,17,51,102,67,49
20280,17,50,99,61,48
20290,17,50,98,61,51
20300,17,53,96,58,48
20310,17,54,98,61,47
20320,17,54,96,59,49
20330,17,53,96,57,49
20340,17,53,97,65,49
20350,17,52,96,64,47
20360,17,53,96,66,48
20370,18,52,96,67,49
20380,18,50,96,67,46
20390,19,51,94,65,47
20400,21,53,96,67,48
20410,20,54,93,63,52
20420,21,54,93,62,54
20430,21,54,93,65,53
20440,22,55,92,71,57
20450,22,55,91,70,61
20460,22,55,87,71,59
20470,22,55,86,71,64
20480,23,55,86,78,66
20490,23,56,85,76,67
20500,23,57,85,84,68
20510,23,57,88,84,73
20520,24,56,88,83,70
20530,25,57,89,85,67
20540,26,56,87,86,69
20550,26,54,86,84,62
20560,27,49,81,86,62
20570,27,49,82,90,61
20580,28,49,79,90,64
20590,28,49,75,94,62
20600,28,49,76,95,59
20610,28,49,76,96,63
20620,28,48,76,97,59
20630,28,48,78,97,59
20640,29,49,77,98,58
20650,29,48,79,104,58
20660,28,48,72,102,55
20670,27,49,71,103,54
20680,27,48,69,101,58
20690,27,48,69,107,54
20700,28,46,68,108,57
20710,28,44,65,105,58
20720,29,44,63,106,57
20730,30,43,62,109,62
20740,31,45,61,109,63
20750,33,46,61,106,65
20760,33,45,61,105,68
20770,33,46,61,106,72
20780,33,46,59,104,73
20790,34,44,57,104,69
20800,34,44,55,104,73
20810,35,45,52,102,74
20820,35,42,51,105,81
20830,35,40,47,102,81
20840,35,40,43,108,83
20850,35,39,42,111,85
20860,35,38,41,108,86
20870,35,38,37,111,82
20880,35,36,37,112,82
20890,36,36,36,119,83
20900,37,36,33,123,86
20910,38,35,28,123,86
20920,38,32,27,125,87
20930,39,32,26,125,91
20940,39,32,26,127,94
20950,40,33,25,123,94
20960,39,33,25,128,96
20970,40,30,27,130,99
20980,40,28,27,133,103
20990,40,26,26,137,109
21000,40,25,26,139,111
21010,39,25,26,144,114
21020,38,27,25,142,116
21030,38,27,25,145,116
21040,38,23,23,146,118
21050,38,22,22,147,120
21060,38,20,20,151,119
21070,38,19,18,154,117
21080,39,18,18,157,117
21090,40,16,19,158,118
21100,41,14,18,161,118
21110,41,12,18,164,117
21120,41,11,16,165,117
21130,41,12,15,167,118
21140,41,11,13,167,112
21150,39,10,13,166,113
21160,37,10,11,167,113
21170,36,9,10,167,120
21180,34,9,10,166,119
21190,34,9,11,169,120
21200,34,9,11,171,122
21210,34,9,11,173,122
21220,34,9,11,173,121
21230,34,9,11,173,120
21240,31,9,11,172,120
21250,31,9,11,174,118
21260,32,10,11,171,118
21270,32,10,11,171,117
21280,32,10,11,171,118
21290,31,10,12,175,122
21300,31,10,12,176,123
21310,31,10,12,177,122
21320,31,9,12,176,122
21330,30,9,12,177,121
21340,28,9,11,176,120
21350,27,9,11,175,119
21360,28,7,11,177,120
21370,28,7,11,177,123
21380,27,6,11,175,124
21390,25,6,11,174,124
21400,24,6,10,175,126
21410,23,5,9,175,127
21420,22,5,7,177,127
21430,22,5,7,177,126
21440,22,5,7,178,128
21450,21,4,4,179,127
21460,22,4,4,179,128
21470,21,2,5,182,129
21480,21,2,5,182,132
21490,21,2,5,184,134
21500,20,2,4,184,136
21510,20,2,4,184,137
21520,18,2,4,184,136
21530,16,2,4,184,137
21540,16,2,4,185,138
21550,15,2,5,185,138
21560,15,2,5,187,137
21570,15,2,5,188,138
21580,13,2,5,188,138
21590,13,1,6,188,137
21600,12,1,6,189,137
21610,12,1,6,191,137
21620,11,1,6,193,136
21630,11,1,6,192,136
21640,11,1,6,190,136
21650,11,2,6,189,132
21660,11,2,6,186,131
21670,10,2,6,186,132
21680,11,2,6,185,130
21690,11,2,6,185,131
21700,11,2,6,185,130
21710,10,2,6,187,131
21720,9,3,8,187,131
21730,9,3,8,186,131
21740,7,3,8,186,131
21750,7,3,8,186,132
21760,7,3,8,185,129
21770,6,3,8,184,130
21780,6,3,8,184,131
21790,6,3,8,184,128
21800,6,4,8,184,130
21810,6,2,8,185,130
21820,5,0,8,186,127
21830,5,0,8,187,128
21840,5,0,8,188,126
21850,5,0,8,188,127
21860,5,0,9,187,125
21870,5,0,9,186,122
21880,5,0,10,188,122
21890,5,0,10,187,121
21900,5,0,9,187,120
21910,5,0,10,187,121
21920,5,0,10,187,121
21930,5,0,11,188,120
21940,4,0,11,188,122
21950,3,0,12,189,122
21960,3,0,12,189,120
21970,3,0,12,189,122
21980,3,0,12,188,120
21990,2,0,13,189,121
22000,2,0,14,189,117
22010,2,0,16,190,119
22020,2,0,17,191,122
22030,2,0,17,190,118
22040,2,0,18,191,116
22050,2,0,19,191,115
22060,2,0,19,192,118
22070,2,0,19,191,114
22080,2,0,20,191,109
22090,2,0,20,192,106
22100,2,0,22,191,102
22110,1,0,22,190,98
22120,1,0,22,189,98
22130,1,0,23,191,100
22140,1,0,23,189,97
22150,1,0,26,189,97
22160,1,0,30,186,93
22170,1,0,30,187,94
22180,1,0,32,187,96
22190,1,0,32,184,95
22200,1,0,34,182,94
22210,1,0,34,182,89
22220,1,0,34,180,90
22230,1,0,34,178,91
22240,1,0,34,178,86
22250,1,0,35,178,90
22260,1,0,35,179,91
22270,1,0,34,181,86
22280,1,0,35,178,83
22290,1,0,37,175,82
22300,1,0,40,169,80
22310,1,0,40,173,82
22320,1,0,41,171,75
22330,1,0,42,169,73
22340,1,0,42,170,76
22350,1,0,42,169,74
22360,1,0,43,165,73
22370,1,0,44,164,70
22380,1,0,44,162,72
22390,1,0,44,160,77
22400,1,0,45,157,72
22410,1,0,47,156,74
22420,1,0,49,154,77
22430,1,0,50,152,71
22440,1,0,50,153,72
22450,1,0,51,155,75
22460,1,0,51,153,71
22470,1,0,52,151,68
22480,1,0,54,150,68
22490,1,0,57,145,66
22500,1,0,57,143,67
22510,1,0,57,143,60
22520,1,0,57,147,60
22530,1,0,58,147,60
22540,1,0,59,149,57
22550,1,0,60,152,59
22560,1,0,62,148,56
22570,1,0,65,148,53
22580,1,0,68,148,57
22590,1,0,68,150,52
22600,1,0,73,151,46
22610,1,0,75,146,45
22620,1,0,77,146,44
22630,1,0,78,147,44
22640,1,0,79,152,44
22650,1,0,80,151,39
22660,1,0,81,149,46
22670,1,0,83,143,46
22680,1,0,84,143,40
22690,1,0,85,141,40
22700,1,0,88,136,37
22710,1,0,88,138,37
22720,1,0,90,134,38
22730,1,0,90,133,37
22740,1,0,94,128,41
22750,1,0,97,128,44
22760,1,0,96,130,45
22770,1,0,100,126,52
22780,1,0,100,123,49
22790,1,0,102,119,42
22800,1,0,103,112,46
22810,1,0,105,111,43
22820,1,0,106,110,37
22830,1,0,107,102,42
22840,1,0,112,98,46
22850,1,0,112,97,48
22860,1,0,113,95,47
22870,1,0,116,96,44
22880,1,0,116,92,41
22890,1,0,121,91,34
22900,1,0,128,90,36
22910,1,0,128,91,35
22920,2,0,128,95,31
22930,2,0,128,95,33
22940,2,0,128,96,37
22950,2,0,129,101,33
22960,2,0,132,105,35
22970,2,0,133,102,41
22980,2,0,137,106,39
22990,2,0,142,104,34
23000,2,0,146,104,32
23010,2,0,148,103,36
23020,2,0,152,98,36
23030,2,0,156,103,34
23040,2,0,156,104,38
23050,2,0,158,100,38
23060,2,0,161,99,39
23070,2,0,162,95,37
23080,2,0,164,94,39
23090,2,0,165,87,37
23100,2,0,168,82,37
23110,2,0,170,76,37
23120,2,0,172,78,38
23130,2,0,176,82,38
23140,2,0,176,82,33
23150,2,0,178,84,37
23160,2,0,179,80,33
23170,3,0,179,83,36
23180,3,0,180,82,36
23190,3,0,183,79,38
23200,3,0,187,82,34
23210,3,0,189,80,33
23220,3,0,191,77,37
23230,3,0,192,78,36
23240,3,0,195,85,37
23250,3,0,199,93,37
23260,3,0,199,99,34
23270,3,0,199,100,30
23280,3,0,200,95,28
23290,2,0,200,89,31
23300,2,0,201,78,27
23310,2,0,201,79,30
23320,2,0,204,74,26
23330,2,0,204,72,31
23340,2,0,205,71,29
23350,2,0,205,67,30
23360,2,0,209,64,27
23370,2,0,212,66,26
23380,3,0,213,65,28
23390,3,0,213,57,30
23400,3,0,219,55,30
23410,3,0,221,48,31
23420,3,0,223,45,32
23430,3,0,222,51,29
23440,3,0,221,62,32
23450,3,0,224,73,28
23460,3,0,225,74,27
23470,3,0,225,71,25
23480,3,0,226,65,22
23490,3,0,230,63,26
23500,3,0,230,59,28
23510,3,0,231,61,30
23520,3,0,230,63,29
23530,3,0,234,58,25
23540,3,0,236,63,20
23550,3,0,237,61,23
23560,3,0,238,60,27
23570,3,0,240,56,28
23580,3,0,241,45,33
23590,3,0,242,39,32
23600,3,0,244,42,36
23610,3,0,248,45,33
23620,3,0,250,53,29
23630,3,0,250,58,31
23640,3,0,253,59,27
23650,3,0,251,66,23
23660,3,0,254,63,24
23670,3,0,254,62,23
23680,3,0,255,58,21
23690,3,0,254,53,21
23700,4,0,255,53,23
23710,4,0,256,54,25
23720,4,0,258,57,25
23730,4,0,258,57,25
23740,4,0,259,58,28
23750,4,0,262,44,30
23760,4,0,263,44,35
23770,4,0,264,40,39
23780,4,0,263,44,35
23790,4,0,264,50,32
23800,4,0,266,47,28
23810,4,0,269,44,26
23820,4,0,269,37,30
23830,4,0,270,42,31
23840,4,0,269,48,36
23850,4,0,268,51,36
23860,4,0,270,57,27
23870,4,0,271,62,29
23880,4,0,270,65,24
23890,4,0,268,62,23
23900,4,0,264,67,23
23910,4,0,265,60,23
23920,4,0,266,64,30
23930,5,0,264,54,35
23940,5,0,265,55,40
23950,6,0,267,57,45
23960,6,0,267,66,45
23970,6,0,267,76,40
23980,6,0,268,80,41
23990,6,0,269,77,40
24000,6,0,268,72,39
24010,6,0,268,64,42
24020,6,0,267,61,41
24030,6,0,266,67,47
24040,6,0,266,74,45
24050,6,0,266,80,39
24060,6,0,264,82,36
24070,6,0,264,77,35
24080,6,0,263,82,34
24090,6,0,262,75,36
24100,6,0,258,79,36
24110,6,0,256,72,39
24120,6,0,257,69,42
24130,6,0,257,68,39
24140,6,0,256,67,36
24150,6,0,253,72,37
24160,6,0,252,77,42
24170,6,0,253,82,41
24180,6,0,252,80,39
24190,6,0,250,74,34
24200,6,0,248,74,36
24210,7,0,247,75,38
24220,7,0,244,79,33
24230,7,0,244,75,31
24240,7,0,242,77,28
24250,7,0,244,69,32
24260,7,0,240,71,31
24270,7,0,239,73,33
24280,8,0,235,70,40
24290,8,0,234,75,42
24300,8,0,233,74,32
24310,8,0,233,76,30
24320,8,0,230,74,28
24330,8,0,226,71,28
24340,9,0,227,71,37
24350,9,0,225,69,39
24360,9,0,221,66,32
24370,9,0,220,68,35
24380,9,0,217,74,36
24390,9,0,216,71,35
24400,9,0,211,72,31
24410,10,0,210,76,34
24420,10,0,210,70,34
24430,10,0,212,75,30
24440,11,0,207,74,26
24450,12,0,205,77,36
24460,12,0,203,75,34
24470,12,0,201,77,36
24480,12,0,198,81,35
24490,12,0,195,85,31
24500,13,0,191,87,35
24510,13,0,188,92,38
24520,13,0,185,94,38
24530,14,0,184,97,39
24540,15,0,184,103,39
24550,15,0,186,108,41
24560,15,0,187,107,39
24570,15,0,186,108,35
24580,16,0,185,108,35
24590,16,0,183,108,40
24600,16,0,181,100,35
24610,16,0,181,97,34
24620,16,0,182,95,35
24630,17,0,177,92,38
24640,17,0,173,94,42
24650,17,0,169,95,40
24660,17,0,161,99,41
24670,17,0,160,99,38
24680,17,0,159,95,38
24690,18,0,158,96,39
24700,18,0,157,98,41
24710,18,0,153,100,35
24720,19,0,152,107,39
24730,19,0,148,102,41
24740,21,0,147,106,45
24750,21,0,146,110,47
24760,21,0,143,113,48
24770,21,0,142,111,48
24780,21,0,141,112,46
24790,21,0,140,109,46
24800,21,0,139,109,45
24810,21,0,138,104,45
24820,22,0,135,102,53
24830,22,0,135,107,57
24840,22,0,137,107,58
24850,21,0,136,105,54
24860,21,0,135,106,59
24870,21,0,133,104,55
24880,20,0,129,110,54
24890,20,0,128,108,49
24900,20,0,128,112,51
24910,21,0,130,115,52
24920,21,0,130,115,52
24930,21,0,127,115,55
24940,21,0,128,117,54
24950,21,0,126,116,51
24960,25,0,119,115,52
24970,26,0,116,119,50
24980,26,0,112,113,46
24990,26,0,109,115,50
25000,26,0,108,111,57
